zcta,segment_id,score,rank
19901,Working Class - Remote,0.05431022357922335,4
19901,General Population,0.022550946980723383,5
19902,Students & Young Adults,0.9992999701495368,1
19904,Urban Working Class - Black Community,0.7590368780418679,1
19904,Blue Collar Workers - Asian Community,0.09121930810207113,2
19904,General Population,0.05713212652465528,3
19904,Working Class - Remote,0.05102468612637809,4
19904,Urban Working Class - Black Community,0.012645960838625936,5
19930,Affluent Retirees - Walkable,0.9011645893218773,1
19930,Retirees,0.024209203409047548,2
19930,Asian Communities,0.023742726298403898,3
19930,General Population,0.010897575804667107,4
19931,General Population,0.5594949286103277,1
19931,Working Class - Remote,0.08709462231707961,2
19931,Urban Working Class - Black Community,0.05417313273533587,3
19931,Young Families,0.05403501251883798,4
19931,Blue Collar Workers - Asian Community,0.04356106911577644,5
19933,Working Class - Remote,0.8137302500782932,1
19933,Urban Working Class - Black Community,0.07489317828959437,2
19933,General Population,0.06645322196644449,3
19933,Blue Collar Workers - Asian Community,0.020967109586698937,4
19934,General Population,0.5439559233713919,1
19934,Blue Collar Workers - Asian Community,0.14236632616378778,2
19934,Urban Working Class - Black Community,0.1317675875348412,3
19934,Working Class - Remote,0.09918273680998048,4
19934,Asian Communities,0.02072893139692582,5
19936,Blue Collar Workers,0.9998251534717012,1
19938,General Population,0.6672959197635449,1
19938,Working Class - Remote,0.09432188486018869,2
19938,Blue Collar Workers - Asian Community,0.0713523705890591,3
19938,Urban Working Class - Black Community,0.05797552542490515,4
19938,Asian Communities,0.026802760290953007,5
19939,General Population,0.5345141721218937,1
19939,Affluent Retirees - Walkable,0.20005036985174843,2
19939,Blue Collar Workers - Asian Community,0.0489757638139317,3
19939,Working Class - Remote,0.044077601448067764,4
19939,Young Families,0.03255370411751121,5
19940,General Population,0.5646672775836459,1
19940,Working Class - Remote,0.19396561583574642,2
19940,Urban Working Class - Black Community,0.08598152025068757,3
19940,Blue Collar Workers - Asian Community,0.06954514913213593,4
19940,Blue Collar Workers,0.02310724016927274,5
19941,General Population,0.37954480526018025,1
19941,Working Class - Remote,0.33382347706858584,2
19941,Urban Working Class - Black Community,0.15707980335154448,3
19941,Blue Collar Workers - Asian Community,0.03753243360051956,4
19941,Young Families,0.018610056260541956,5
19943,General Population,0.8068719407964928,1
19943,Working Class - Remote,0.0566145628027857,2
19943,Urban Working Class - Black Community,0.0455539737904828,3
19943,Blue Collar Workers - Asian Community,0.037293195078816635,4
19943,Affluent Retirees - Walkable,0.014396212104064334,5
19944,Affluent Retirees,0.9996739702069846,1
19945,General Population,0.6799220125827853,1
19945,Affluent Retirees - Walkable,0.08102162245971044,2
19945,Working Class - Remote,0.06639822353832785,3
19945,Blue Collar Workers - Asian Community,0.055285798842623246,4
19945,Urban Working Class - Black Community,0.03964784383462473,5
19946,General Population,0.48281492590164543,1
19946,Working Class - Remote,0.28161322710514697,2
19946,Blue Collar Workers - Asian Community,0.07921758035987442,3
19946,Urban Working Class - Black Community,0.0709281059196116,4
19946,Asian Communities,0.019883566133408692,5
19947,Working Class - Remote,0.8282949863983806,1
19947,General Population,0.07591402045103474,2
19947,Urban Working Class - Black Community,0.041560067466254645,3
19947,Blue Collar Workers - Asian Community,0.02489267195578397,4
19950,General Population,0.7086985524213899,1
19950,Working Class - Remote,0.09364310419387534,2
19950,Blue Collar Workers - Asian Community,0.05910853957640547,3
19950,Urban Working Class - Black Community,0.041074073378087786,4
19950,Affluent Retirees - Walkable,0.0217937111069694,5
19951,General Population,0.49763286716025923,1
19951,Affluent Retirees - Walkable,0.14299346387733208,2
19951,Blue Collar Workers - Asian Community,0.06943422643838956,3
19951,Working Class - Remote,0.06662880091905098,4
19951,Retirees - Government Workers,0.04927465509879212,5
19952,General Population,0.7669875716982881,1
19952,Working Class - Remote,0.07757888673505209,2
19952,Blue Collar Workers - Asian Community,0.03888023729207022,3
19952,Urban Working Class - Black Community,0.03762198960178118,4
19952,Affluent Retirees - Walkable,0.01705346173169254,5
19953,General Population,0.6763020664171362,1
19953,Working Class - Remote,0.09028183852549411,2
19953,Urban Working Class - Black Community,0.06766905195498105,3
19953,Blue Collar Workers - Asian Community,0.03974522353307733,4
19953,Remote Workers,0.028923240422455792,5
19735,General Population,0.999928121727023,1
19716,General Population,0.999928121727023,1
19954,Low Income Communities,0.9988309922160372,1
19710,General Population,0.999928121727023,1
19955,Young Professionals - Urban,0.9988111265577038,1
19956,Urban Working Class - Black Community,0.6181458455677158,1
19956,General Population,0.15252099500865737,2
19956,Working Class - Remote,0.09368181965964334,3
19956,Blue Collar Workers - Asian Community,0.05094363475254062,4
19956,Blue Collar Workers,0.027686110664559314,5
19958,Affluent Retirees - Walkable,0.5118502274315913,1
19958,Asian Communities,0.17782218556001045,2
19958,Blue Collar Workers - Asian Community,0.12730006062313956,3
19958,General Population,0.09752081304182683,4
19958,Working Class - Remote,0.01994150454119334,5
19960,General Population,0.6502972890672202,1
19960,Working Class - Remote,0.09926475767019256,2
19960,Urban Working Class - Black Community,0.06949409724593959,3
19960,Blue Collar Workers - Asian Community,0.06371364956296356,4
19960,Affluent Retirees - Walkable,0.021611704021433222,5
19962,General Population,0.5368787131113556,1
19962,Blue Collar Workers - Asian Community,0.16891682963309307,2
19962,Working Class - Remote,0.07436025538318237,3
19962,Asian Communities,0.06515532841628358,4
19962,Urban Working Class - Black Community,0.05908637307457997,5
19963,Urban Working Class - Black Community,0.32614197218995383,1
19963,Working Class - Remote,0.2419584286558633,2
19963,General Population,0.21757043915641147,3
19963,Blue Collar Workers - Asian Community,0.10902704223890569,4
19963,General Population,0.05179207853834795,5
19964,Remote Workers,0.998407297645246,1
19966,General Population,0.4636599230958721,1
19966,Working Class - Remote,0.18646765314203265,2
19966,Blue Collar Workers - Asian Community,0.11819957267128908,3
19966,Affluent Retirees - Walkable,0.08356784201087145,4
19966,Urban Working Class - Black Community,0.07824339774988844,5
19967,Retirees,0.9961584401785899,1
19968,General Population,0.5670263054234153,1
19968,Blue Collar Workers - Asian Community,0.11943406140092419,2
19968,Affluent Retirees - Walkable,0.09191948102214356,3
19968,Working Class - Remote,0.07898437897242203,4
19968,Asian Communities,0.042964427495515836,5
19970,Affluent Retirees - Walkable,0.8150254137732197,1
19970,General Population,0.07619315511177686,2
19970,Blue Collar Workers - Asian Community,0.032818463265339784,3
19970,Asian Communities,0.024061931496578738,4
19970,Working Class - Remote,0.01083126817962062,5
19971,Retirees,0.9991963001186783,1
19973,Working Class - Remote,0.622922837104962,1
19973,Urban Working Class - Black Community,0.13307685721967058,2
19973,General Population,0.10860858342978315,3
19973,Blue Collar Workers - Asian Community,0.09288654705868299,4
19975,General Population,0.9466421662582469,1
19975,Affluent Retirees - Walkable,0.012817544178017028,2
19977,General Population,0.6638745707582888,1
19977,Blue Collar Workers - Asian Community,0.10361636743569633,2
19977,Working Class - Remote,0.09965844434904268,3
19977,Urban Working Class - Black Community,0.07186945860026503,4
19977,Asian Communities,0.018528012442905913,5
19979,Blue Collar Workers,0.9954839486465384,1
21912,Blue Collar Workers,0.9990194808020468,1
